root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
1.93415,15.141,-22.4949,19.2975,3.99208,1.78683,-5.23051,-7.18191,-4.45108,-5.91489,-9.43535,3.21652,-1.98542,-4.55982,5.37418,-17.0793,2.10456,-1.19056,14.4307,3.04361,0.627597,7.20119,1.44876,0.734045,-1.86423e-13,4.77083e-15,-63.053,22.4473,-91.5013,83.8312,11.4054,-23.3415,-53.9962,7.12502,3.11335,-83.9532,-1.86423e-13,4.77083e-15,-18.9296,-32.5239,89.8654,86.5516,4.84561,-33.2556,-41.1001,7.12502,-6.46099,-11.2186,-80.4425,-1.35959,20.1536,49.7735,7.90223,1.4985,-13.1361,5.16832,-4.94494,-28.7866,32.6301,-20.6971,-1.7569,-26.1572
1.93231,15.1673,-21.9676,19.1841,3.73043,1.54017,-5.22503,-7.17177,-4.81057,-5.85246,-9.40774,3.80631,-1.77612,-4.53797,6.17039,-18.3757,2.31669,-1.01276,15.0013,3.44033,-0.0845864,7.62384,1.56977,0.540456,7.12643e-14,-4.92986e-14,-62.9964,24.1831,-91.2188,84.6747,11.4496,-23.3869,-53.0512,7.12502,3.06949,-83.0089,7.12643e-14,-4.92986e-14,-16.1918,-33.614,89.8766,87.7137,5.32985,-33.3233,-39.3396,7.12502,-6.52635,-9.4602,-79.8859,-1.42953,21.6797,48.9168,9.18941,1.65292,-16.5274,6.17767,-4.41211,-28.4953,33.0856,-14.169,-3.38512,-24.2052
1.92614,15.1692,-21.4458,19.093,3.59114,1.50005,-5.25725,-7.39242,-5.34223,-6.18331,-9.68603,4.42476,-1.88231,-4.64658,7.10015,-17.7631,2.65468,-1.01056,14.8874,4.02144,-0.784667,7.49495,1.78175,0.367226,8.33902e-14,-7.15625e-15,-63.424,26.3595,-91.5107,85.4311,10.9094,-23.7667,-53.0367,7.12502,2.70267,-82.9993,8.33902e-14,-7.15625e-15,-14.473,-33.9674,90.194,88.5549,4.96646,-32.5482,-39.3682,7.12502,-5.77802,-9.46697,-79.6516,-1.37343,22.6043,49.0467,10.0606,0.715372,-15.7512,6.30715,-3.29486,-28.0653,34.8136,-8.68414,-4.56899,-23.7647
1.91964,15.1549,-20.9288,18.9333,3.45472,1.65225,-5.11227,-7.74996,-5.93851,-6.54735,-10.1567,5.0376,-2.06937,-4.8447,8.07578,-17.2197,3.13579,-1.10399,14.853,4.82055,-1.48234,7.40706,2.0939,0.235725,-1.75328e-13,2.3059e-14,-63.342,28.9766,-92.0731,85.711,10.3058,-25.3919,-50.3922,7.12502,1.13302,-80.369,-1.75328e-13,2.3059e-14,-12.7675,-34.0631,90.2978,89.3576,4.07204,-32.2594,-38.0494,7.12502,-5.49914,-8.14071,-79.3714,-1.31323,23.1286,49.9212,10.5838,-1.19324,-9.6362,5.77229,-1.80268,-27.6554,37.846,-3.05186,-5.13583,-19.9978
1.9068,15.1027,-20.4217,18.6893,3.32603,1.9543,-4.90191,-7.90186,-6.49096,-6.49902,-10.3594,5.30054,-1.96225,-4.9347,8.6592,-18.0134,3.36547,-0.848128,14.9344,5.22269,-2.21908,7.60045,2.2184,0.0144518,1.87852e-14,1.11319e-14,-61.9263,30.8809,-92.4414,86.0957,9.27692,-26.024,-48.6906,7.12502,0.522597,-78.6697,1.87852e-14,1.11319e-14,-10.0254,-34.8992,89.4672,90.0278,3.78298,-31.5041,-37.4286,7.12502,-4.76988,-7.50232,-78.9932,-1.23353,23.4085,51.5129,10.8445,-0.903421,-9.5114,5.00517,-0.29102,-27.3088,41.8513,-0.559141,-5.50979,-24.8963
1.90865,15.0448,-19.9367,18.8364,2.73462,2.19502,-5.16648,-7.92088,-6.69138,-6.53255,-10.3664,5.44042,-1.79344,-4.93888,8.87873,-18.3877,3.68402,-0.70911,14.8189,5.72381,-2.7564,7.65229,2.40918,-0.119373,2.01816e-13,7.95139e-15,-60.2371,32.7949,-92.9691,86.6147,8.85218,-25.5568,-48.817,7.12502,0.973831,-78.7945,2.01816e-13,7.95139e-15,-7.37133,-35.4179,88.3915,90.5366,3.32171,-30.2453,-37.7431,7.12502,-3.55431,-7.79304,-78.7492,-0.967044,23.8489,53.2357,10.6105,-1.27948,0.404351,2.97658,0.892594,-27.4059,47.0082,0.042654,-4.88679,-27.0887
1.89908,14.9617,-19.4498,18.6686,2.97605,2.19817,-5.40345,-8.20891,-6.65018,-6.5314,-10.7387,5.73149,-1.53984,-5.13994,9.08458,-18.1096,4.00532,-0.634126,14.4541,6.24038,-3.39586,7.51616,2.608,-0.288383,1.26029e-13,5.56597e-15,-58.54,34.8655,-93.5812,87.3318,8.87945,-23.9456,-51.7667,7.12502,2.52993,-81.7315,1.26029e-13,5.56597e-15,-4.86846,-35.6494,87.3141,90.7802,2.88896,-29.1707,-38.1642,7.12502,-2.5166,-8.19931,-78.1042,-1.19627,24.6781,55.5171,7.57296,2.65222,-1.70356,1.12876,1.40198,-26.9167,52.6691,0.258913,-3.59531,-30.2184
1.87636,14.9288,-19.0061,18.6719,2.22979,1.87578,-5.13472,-8.08241,-6.8086,-6.74213,-10.5828,6.1156,-1.84703,-5.03335,9.66349,-17.51,4.16723,-0.691995,13.9467,6.54011,-3.95499,7.27202,2.71565,-0.443122,-1.26974e-13,5.56597e-15,-56.8108,36.9647,-94.1895,88.1671,9.00483,-26.1893,-47.6761,7.12502,0.362875,-77.6556,-1.26974e-13,5.56597e-15,-1.88604,-35.1571,85.7653,90.1841,1.26008,-26.8267,-46.136,7.12502,-0.252743,-16.1564,-77.3138,-0.301754,25.5709,57.7291,3.7152,0.731652,-0.929856,-1.95038,2.84884,-26.4126,58.8607,-1.85314,-1.48538,-35.9379
1.85543,14.8892,-18.5152,18.5235,1.24399,2.24215,-5.42943,-7.65854,-7.26986,-6.34205,-9.9865,5.91233,-1.35249,-4.75627,9.68681,-18.8303,4.06119,-0.921969,14.041,6.47806,-3.89705,7.5171,2.65478,-0.368447,6.83819e-14,-2.38542e-14,-53.7462,38.4543,-94.1428,89.1487,9.75193,-27.062,-46.6123,7.12502,-0.479989,-76.5915,6.83819e-14,-2.38542e-14,2.63859,-37.2685,82.9582,90.2928,4.23784,-27.5908,-37.3182,7.12502,-0.990669,-7.34078,-76.7294,0.522409,25.553,60.5356,-0.191721,-0.240928,-3.12089,-4.82587,4.31078,-26.7247,65.0179,-3.89435,0.853683,-36.4082
1.88753,14.9056,-18.0693,18.0894,1.27284,3.1783,-4.59445,-7.75591,-7.49075,-6.62425,-10.1662,5.73644,-2.07133,-4.79365,9.7525,-17.3087,4.31569,-1.63258,12.9522,6.86295,-3.66041,6.87573,2.88028,-0.178788,-1.01281e-13,3.89618e-14,-51.6395,41.1385,-94.9064,90.1617,9.2436,-27.3223,-45.5618,7.12502,-0.731399,-75.5403,-1.01281e-13,3.89618e-14,5.10937,-37.9057,81.2572,90.0568,6.61074,-27.1597,-33.3271,7.12502,-0.574323,-3.34815,-76.2793,0.00895065,24.7691,63.5265,-2.97899,-1.53785,-2.42869,-7.73683,4.46859,-27.6177,70.9772,6.59052,1.39509,-3.96054
1.8739,14.8247,-17.6837,17.945,0.0895333,2.98083,-3.7053,-6.84425,-7.25896,-6.27169,-9.00248,5.39845,-2.53202,-4.19965,9.46866,-18.5035,4.00832,-1.63638,12.297,6.41673,-3.4842,6.8504,2.6823,-0.154805,2.00773e-14,3.18055e-15,-46.3101,42.366,-93.7836,90.501,9.64164,-27.1198,-46.196,7.12502,-0.53577,-76.1751,2.00773e-14,3.18055e-15,10.3559,-38.6668,77.8835,88.8056,6.72569,-23.0598,-38.9267,7.12502,3.38531,-8.97384,-76.7406,2.63951,23.6009,66.5452,-4.51617,-3.79002,1.14088,-12.0423,6.0419,-27.4482,77.6205,0.767448,3.56718,-21.738
1.87798,14.7457,-17.2771,17.1507,-1.74407,1.64008,-2.94788,-5.99553,-5.95858,-5.82872,-7.9042,5.4715,-2.86564,-3.68277,8.95531,-18.2335,4.05666,-1.70329,11.3732,6.45991,-3.5978,6.50848,2.71959,-0.192552,9.07452e-14,-3.81667e-14,-41.0152,44.9753,-92.8976,90.5792,10.8145,-26.0698,-46.2248,7.12502,0.478291,-76.204,9.07452e-14,-3.81667e-14,13.4948,-39.4196,75.325,88.8767,9.79635,-23.7342,-31.6868,7.12502,2.73402,-1.72459,-75.8305,5.78538,23.9178,69.1485,-6.69245,-5.27919,2.63761,-15.4993,8.52474,-26.1643,84.0026,1.41363,4.1864,-9.70158
1.87111,14.6869,-16.9001,16.7799,-2.03277,-0.239131,-2.1127,-5.54481,-3.90838,-5.53438,-7.31004,5.80205,-3.32973,-3.43523,8.25729,-18.2706,4.03784,-1.81055,10.7889,6.41794,-3.51528,6.31886,2.71774,-0.160556,8.16011e-14,-3.33958e-14,-34.7565,47.3262,-91.1894,90.6067,11.9043,-25.9231,-45.5209,7.12502,0.620045,-75.4997,8.16011e-14,-3.33958e-14,16.9069,-39.4791,72.3526,88.3273,11.2889,-22.6724,-30.9737,7.12502,3.75948,-1.02713,-74.6959,7.84039,25.4283,71.0196,-8.7453,-7.14486,0.964667,-20.3566,9.47007,-23.6935,90.5766,0.772095,3.98308,-0.553049
1.87698,14.646,-16.5304,16.5818,-2.78733,-2.75197,-1.39471,-4.83966,-1.12381,-5.22584,-6.32447,6.1809,-3.81699,-3.01944,7.17073,-18.0387,3.92163,-2.12521,10.1447,6.25765,-3.24698,6.0529,2.67163,-0.0556104,3.27995e-14,-2.54444e-14,-27.5356,49.051,-88.7252,90.0758,13.3363,-25.4789,-45.4574,7.12502,1.04903,-75.4345,3.27995e-14,-2.54444e-14,20.3927,-39.713,68.8748,88.0984,13.5728,-22.4937,-29.9074,7.12502,3.93207,0.0361038,-73.2133,10.1213,27.8002,72.1779,-10.3377,-8.6519,-1.25697,-25.6772,10.973,-20.5571,96.7032,-1.00441,3.65264,3.14201
1.88826,14.6895,-16.153,16.4141,-3.54958,-5.49528,-0.359338,-4.01836,2.03852,-4.76384,-5.12302,6.58534,-4.3125,-2.51607,5.8871,-18.8206,3.66488,-2.41501,9.94853,5.98597,-3.14876,6.10368,2.53106,0.00478728,1.88845e-15,-1.43125e-14,-19.5595,50.2784,-84.9102,89.0263,14.7996,-24.9294,-46.7353,7.12502,1.57979,-76.7092,1.88845e-15,-1.43125e-14,24.4963,-39.8491,64.8074,88.0612,15.8304,-23.0381,-27.5779,7.12502,3.40628,2.37463,-70.8059,11.6028,30.8845,72.4728,-11.9543,-9.26303,-1.35554,-30.6323,12.721,-17.0497,101.688,-5.41973,3.8073,-2.69414
1.88803,14.7231,-15.8017,16.5827,-3.98845,-7.61975,0.620832,-3.32823,4.42189,-4.62017,-4.04723,6.91207,-4.96321,-2.05531,4.94335,-19.0202,3.29166,-2.50196,9.62289,5.5247,-3.33618,6.03419,2.29435,-0.0899855,-3.47873e-14,8.11041e-14,-12.0197,50.9088,-80.8486,88.2233,15.8368,-24.1376,-47.905,7.12502,2.34444,-77.8718,-3.47873e-14,8.11041e-14,28.4135,-39.7916,60.8016,87.7315,16.9991,-23.7191,-26.2813,7.12502,2.74865,3.68074,-68.9004,12.3659,33.4436,72.6487,-13.3628,-9.57539,-1.04355,-36.4573,13.7807,-14.2605,106.019,-6.25245,2.20361,2.43752
1.86671,14.7538,-15.4636,16.9027,-4.49132,-8.36018,1.27678,-2.7312,5.16299,-4.572,-3.15824,6.88468,-5.37901,-1.64071,4.50016,-18.8463,2.90178,-2.65326,9.13469,5.01087,-3.35199,5.84475,2.05419,-0.132116,1.51076e-14,1.43125e-14,-4.38853,51.1941,-76.4779,87.3759,15.9629,-23.5071,-47.3866,7.12502,2.95338,-77.3458,1.51076e-14,1.43125e-14,32.366,-39.1196,56.675,86.9275,17.8197,-23.4361,-28.5246,7.12502,3.02199,1.43377,-67.5773,12.6897,34.5069,72.7632,-14.4718,-9.73896,-1.6776,-42.8086,13.8502,-13.14,109.413,-8.3116,0.58795,0.826234
1.84241,14.8268,-15.1028,17.2651,-4.56512,-5.97813,1.24569,-2.56056,3.23738,-4.72443,-3.03657,6.02075,-5.45583,-1.51633,4.65507,-18.3982,2.59521,-2.99879,8.72379,4.59925,-2.99871,5.62266,1.88799,-0.0170484,-3.05134e-14,2.3059e-14,3.2919,51.3715,-71.8004,86.4374,15.5004,-22.5032,-45.4987,7.12502,3.92284,-75.4424,-3.05134e-14,2.3059e-14,36.1234,-38.2159,52.3851,86.4111,19.4947,-23.9712,-28.7075,7.12502,2.50514,1.2575,-67.1976,11.579,32.2005,73.2234,-15.863,-9.67666,-2.80449,-50.1232,11.4549,-16.6129,111.496,-6.38541,0.689716,3.76101
1.83554,14.9252,-14.7451,16.6036,-3.73859,-6.70166,2.64175,-2.35536,5.02547,-4.38712,-2.58818,5.75155,-6.02591,-1.37303,3.40827,-18.7807,2.14455,-3.13983,8.71712,3.988,-2.55952,5.66778,1.61745,0.0878109,-3.74709e-14,1.05753e-13,11.1456,50.7962,-66.8007,85.187,14.9792,-23.2068,-45.1601,7.12502,3.24335,-75.1152,-3.74709e-14,1.05753e-13,40.246,-37.2871,47.6252,86.0997,20.7918,-27.0442,-24.4234,7.12502,-0.462756,5.55581,-64.4038,10.4565,33.5662,72.9094,-17.3198,-10.0656,-4.65754,-55.8302,9.88302,-15.3229,113.168,-7.23325,0.126171,0.904356
1.8337,15.0068,-14.39,15.9592,-3.14984,-6.86958,3.68372,-2.11932,5.76033,-3.94847,-2.15862,5.69106,-6.2034,-1.18939,2.93273,-19.1536,1.63505,-3.53807,8.67043,3.39508,-2.36844,5.70389,1.32814,0.154978,-5.50634e-14,3.26007e-14,19.454,49.9453,-60.8047,83.9129,14.039,-23.6091,-44.8633,7.12502,2.85483,-74.8239,-5.50634e-14,3.26007e-14,43.6605,-35.4678,44.27,85.0298,22.4776,-28.4157,-26.3313,7.12502,-1.78736,3.64097,-61.9031,9.33608,34.2511,72.6696,-18.0214,-10.4801,-6.79926,-61.4049,8.23118,-14.6404,114.379,-7.3889,-0.390468,1.36977
1.81128,15.1114,-14.0327,15.8114,-2.80642,-6.61744,3.96967,-1.83014,5.73642,-3.84026,-1.75518,5.60036,-6.25664,-0.989405,2.81999,-18.2989,1.15801,-4.02174,8.38781,2.79399,-2.15067,5.47139,1.05169,0.232838,-1.37161e-14,2.38542e-14,25.2926,48.5093,-56.6732,82.0921,13.5843,-23.5348,-43.3645,7.12502,2.92667,-73.3242,-1.37161e-14,2.38542e-14,46.2002,-33.8856,41.4353,84.04,23.9877,-28.672,-28.1369,7.12502,-2.0349,1.83311,-59.8358,8.62642,34.3478,72.0261,-19.6202,-10.8098,-5.94889,-67.2378,6.62181,-14.3549,114.976,-7.13987,-0.690956,1.90181
